hair_path,hairtop_path,hairstyle,shape,g_shape,t_shape
.\database\cropped_ff\hair\hair_ID_0557.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0557.jpg,17_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0558.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0558.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0559.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0559.jpg,11_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0560.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0560.jpg,18_PIXIECUT_WAVY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0561.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0561.jpg,11_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0562.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0562.jpg,17_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0563.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0563.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0564.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0564.jpg,04_DREADLOCKS,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0565.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0565.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0566.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0566.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0568.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0568.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0569.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0569.jpg,13_PIXIECUT_WAVY,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0570.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0570.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0572.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0572.jpg,11_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0573.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0573.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0574.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0574.jpg,17_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0575.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0575.jpg,17_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0576.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0576.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0577.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0577.jpg,13_PIXIECUT_WAVY,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0578.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0578.jpg,17_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0579.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0579.jpg,13_PIXIECUT_WAVY,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0580.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0580.jpg,02_BOB_STRAIGHT_WAVY,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0581.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0581.jpg,13_PIXIECUT_WAVY,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0582.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0582.jpg,02_BOB_STRAIGHT_WAVY,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0583.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0583.jpg,04_DREADLOCKS,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0584.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0584.jpg,11_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0585.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0585.jpg,04_DREADLOCKS,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0587.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0587.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0588.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0588.jpg,11_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0589.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0589.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0590.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0590.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0591.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0591.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0592.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0592.jpg,12_PIXIECUT_COILY,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0593.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0593.jpg,13_PIXIECUT_WAVY,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0595.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0595.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0596.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0596.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0597.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0597.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0598.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0598.jpg,15_SHAVED,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0599.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0599.jpg,10_MOHAWK,shape5,short,X
